Num of Layer Detected :  69 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Num|TIDL Layer Name               |Out Data Name                                     |Group |#Ins  |#Outs |Inbuf Ids                       |Outbuf Id |In NCHW                             |Out NCHW                            |MACS       |
   29|TIDL_EltWiseLayer             |tidl_0_121                                        |     1|     2|     1| 25  28   x   x   x   x   x   x | 29       |       1        1        1       64       14       14 |       1        1        1       64       14       14 |     12544 |
   30|TIDL_ConvolutionLayer         |tidl_0_126                                        |     1|     1|     1| 29   x   x   x   x   x   x   x | 30       |       1        1        1       64       14       14 |       1        1        1      384       14       14 |   4816896 |
   31|TIDL_ConvolutionLayer         |tidl_0_131                                        |     1|     1|     1| 30   x   x   x   x   x   x   x | 31       |       1        1        1      384       14       14 |       1        1        1      384       14       14 |    677376 |
   32|TIDL_ConvolutionLayer         |tidl_0_135                                        |     1|     1|     1| 31   x   x   x   x   x   x   x | 32       |       1        1        1      384       14       14 |       1        1        1       64       14       14 |   4816896 |
   33|TIDL_EltWiseLayer             |tidl_0_136                                        |     1|     2|     1| 29  32   x   x   x   x   x   x | 33       |       1        1        1       64       14       14 |       1        1        1       64       14       14 |     12544 |
   34|TIDL_ConvolutionLayer         |tidl_0_141                                        |     1|     1|     1| 33   x   x   x   x   x   x   x | 34       |       1        1        1       64       14       14 |       1        1        1      384       14       14 |   4816896 |
   35|TIDL_ConvolutionLayer         |tidl_0_146                                        |     1|     1|     1| 34   x   x   x   x   x   x   x | 35       |       1        1        1      384       14       14 |       1        1        1      384       14       14 |    677376 |
   36|TIDL_ConvolutionLayer         |tidl_0_150                                        |     1|     1|     1| 35   x   x   x   x   x   x   x | 36       |       1        1        1      384       14       14 |       1        1        1       64       14       14 |   4816896 |
   37|TIDL_EltWiseLayer             |tidl_0_151                                        |     1|     2|     1| 33  36   x   x   x   x   x   x | 37       |       1        1        1       64       14       14 |       1        1        1       64       14       14 |     12544 |
   38|TIDL_ConvolutionLayer         |tidl_0_156                                        |     1|     1|     1| 37   x   x   x   x   x   x   x | 38       |       1        1        1       64       14       14 |       1        1        1      384       14       14 |   4816896 |
   39|TIDL_ConvolutionLayer         |tidl_0_161                                        |     1|     1|     1| 38   x   x   x   x   x   x   x | 39       |       1        1        1      384       14       14 |       1        1        1      384       14       14 |    677376 |
   40|TIDL_ConvolutionLayer         |tidl_0_165                                        |     1|     1|     1| 39   x   x   x   x   x   x   x | 40       |       1        1        1      384       14       14 |       1        1        1       96       14       14 |   7225344 |
   41|TIDL_ConvolutionLayer         |tidl_0_170                                        |     1|     1|     1| 40   x   x   x   x   x   x   x | 41       |       1        1        1       96       14       14 |       1        1        1      576       14       14 |  10838016 |
   42|TIDL_ConvolutionLayer         |tidl_0_175                                        |     1|     1|     1| 41   x   x   x   x   x   x   x | 42       |       1        1        1      576       14       14 |       1        1        1      576       14       14 |   1016064 |
   43|TIDL_ConvolutionLayer         |tidl_0_179                                        |     1|     1|     1| 42   x   x   x   x   x   x   x | 43       |       1        1        1      576       14       14 |       1        1        1       96       14       14 |  10838016 |
   44|TIDL_EltWiseLayer             |tidl_0_180                                        |     1|     2|     1| 40  43   x   x   x   x   x   x | 44       |       1        1        1       96       14       14 |       1        1        1       96       14       14 |     18816 |
   45|TIDL_ConvolutionLayer         |tidl_0_185                                        |     1|     1|     1| 44   x   x   x   x   x   x   x | 45       |       1        1        1       96       14       14 |       1        1        1      576       14       14 |  10838016 |
   46|TIDL_ConvolutionLayer         |tidl_0_190                                        |     1|     1|     1| 45   x   x   x   x   x   x   x | 46       |       1        1        1      576       14       14 |       1        1        1      576       14       14 |   1016064 |
   47|TIDL_ConvolutionLayer         |tidl_0_194                                        |     1|     1|     1| 46   x   x   x   x   x   x   x | 47       |       1        1        1      576       14       14 |       1        1        1       96       14       14 |  10838016 |
   48|TIDL_EltWiseLayer             |tidl_0_195                                        |     1|     2|     1| 44  47   x   x   x   x   x   x | 48       |       1        1        1       96       14       14 |       1        1        1       96       14       14 |     18816 |
   49|TIDL_ConvolutionLayer         |tidl_0_200                                        |     1|     1|     1| 48   x   x   x   x   x   x   x | 49       |       1        1        1       96       14       14 |       1        1        1      576       14       14 |  10838016 |
   50|TIDL_ConvolutionLayer         |tidl_0_205                                        |     1|     1|     1| 49   x   x   x   x   x   x   x | 50       |       1        1        1      576       14       14 |       1        1        1      576        7        7 |    254016 |
   51|TIDL_ConvolutionLayer         |tidl_0_209                                        |     1|     1|     1| 50   x   x   x   x   x   x   x | 51       |       1        1        1      576        7        7 |       1        1        1      160        7        7 |   4515840 |
   52|TIDL_ConvolutionLayer         |tidl_0_214                                        |     1|     1|     1| 51   x   x   x   x   x   x   x | 52       |       1        1        1      160        7        7 |       1        1        1      960        7        7 |   7526400 |
   53|TIDL_ConvolutionLayer         |tidl_0_219                                        |     1|     1|     1| 52   x   x   x   x   x   x   x | 53       |       1        1        1      960        7        7 |       1        1        1      960        7        7 |    423360 |
   54|TIDL_ConvolutionLayer         |tidl_0_223                                        |     1|     1|     1| 53   x   x   x   x   x   x   x | 54       |       1        1        1      960        7        7 |       1        1        1      160        7        7 |   7526400 |
   55|TIDL_EltWiseLayer             |tidl_0_224                                        |     1|     2|     1| 51  54   x   x   x   x   x   x | 55       |       1        1        1      160        7        7 |       1        1        1      160        7        7 |      7840 |
   56|TIDL_ConvolutionLayer         |tidl_0_229                                        |     1|     1|     1| 55   x   x   x   x   x   x   x | 56       |       1        1        1      160        7        7 |       1        1        1      960        7        7 |   7526400 |
   57|TIDL_ConvolutionLayer         |tidl_0_234                                        |     1|     1|     1| 56   x   x   x   x   x   x   x | 57       |       1        1        1      960        7        7 |       1        1        1      960        7        7 |    423360 |
   58|TIDL_ConvolutionLayer         |tidl_0_238                                        |     1|     1|     1| 57   x   x   x   x   x   x   x | 58       |       1        1        1      960        7        7 |       1        1        1      160        7        7 |   7526400 |
   59|TIDL_EltWiseLayer             |tidl_0_239                                        |     1|     2|     1| 55  58   x   x   x   x   x   x | 59       |       1        1        1      160        7        7 |       1        1        1      160        7        7 |      7840 |
   60|TIDL_ConvolutionLayer         |tidl_0_244                                        |     1|     1|     1| 59   x   x   x   x   x   x   x | 60       |       1        1        1      160        7        7 |       1        1        1      960        7        7 |   7526400 |
   61|TIDL_ConvolutionLayer         |tidl_0_249                                        |     1|     1|     1| 60   x   x   x   x   x   x   x | 61       |       1        1        1      960        7        7 |       1        1        1      960        7        7 |    423360 |
   62|TIDL_ConvolutionLayer         |tidl_0_253                                        |     1|     1|     1| 61   x   x   x   x   x   x   x | 62       |       1        1        1      960        7        7 |       1        1        1      320        7        7 |  15052800 |
   63|TIDL_ConvolutionLayer         |tidl_0_258                                        |     1|     1|     1| 62   x   x   x   x   x   x   x | 63       |       1        1        1      320        7        7 |       1        1        1     1280        7        7 |  20070400 |
   64|TIDL_PoolingLayer             |tidl_0_259_1                                      |     1|     1|     1| 63   x   x   x   x   x   x   x | 64       |       1        1        1     1280        7        7 |       1        1        1     1280        1        1 |      1280 |
   65|TIDL_ReshapeLayer             |tidl_0_260_0                                      |     1|     1|     1| 64   x   x   x   x   x   x   x | 65       |       1        1        1     1280        1        1 |       1        1        1        1        1     1280 |      1280 |
   66|TIDL_InnerProductLayer        |tidl_0_o0_netFormat                               |     1|     1|     1| 65   x   x   x   x   x   x   x | 66       |       1        1        1        1        1     1280 |       1        1        1        1        1     1000 |   1280000 |
   67|TIDL_DataConvertLayer         |tidl_0_o0                                         |     1|     1|     1| 66   x   x   x   x   x   x   x | 67       |       1        1        1        1        1     1000 |       1        1        1        1        1     1000 |      1000 |
   68|TIDL_DataLayer                |tidl_0_o0                                         |     1|     1|    -1| 67   x   x   x   x   x   x   x |  0       |       1        1        1        1        1     1000 |       0        0        0        0        0        0 |         0 |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total Giga Macs : 0.3013
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
